Subject,Genus,Copies,,,,,,,,,,,
Subject1,TTV,8.24E+04,,,,,,,,,,,
Subject1,TTV,6.64E+04,,,,,,,,,,,
Subject1,TTV,1.71E+05,,,,,,,,,,,
Subject1,TTV,4.04E+05,,,,,,,,,,,
Subject1,TTV,9.24E+04,,,,,,,,,,,
Subject1,TTV,2.03E+05,,,,,,,,,,,
Subject1,TTV,2.06E+05,,,,,,,,,,,
Subject1,TTV,4.24E+05,,,,,,,,,,,
Subject1,TTV,1.93E+05,,,,,,,,,,,
Subject1,TTV,4.44E+05,,,,,,,,,,,
Subject1,TTV,5.60E+04,,,,,,,,,,,
Subject1,TTV,2.91E+05,,,,,,,,,,,
Subject1,TTV,1.62E+05,,,,,,,,,,,
Subject1,TTV,1.18E+05,,,,,,,,,,,
Subject1,TTV,2.67E+04,,,,,,,,,,,
Subject1,TTV,3.29E+05,,,,,,,,,,,
Subject1,TTV,1.45E+06,,,,,,,,,,,
Subject1,TTV,3.52E+05,,,,,,,,,,,
Subject1,TTV,4.08E+05,,,,,,,,,,,
Subject1,TTV,2.21E+05,,,,,,,,,,,
Subject1,TTV,4.44E+05,,,,,,,,,,,
Subject1,TTV,1.98E+05,,,,,,,,,,,
Subject1,TTV,3.07E+05,,,,,,,,,,,
Subject1,TTV,1.12E+06,,,,,,,,,,,
Subject1,TTV,3.62E+05,,,,,,,,,,,
Subject1,TTV,1.28E+05,,,,,,,,,,,
Subject1,TTV,7.04E+05,,,,,,,,,,,
Subject1,TTV,5.80E+05,,,,,,,,,,,
Subject1,TTV,3.36E+05,,,,,,,,,,,
Subject1,TTV,5.24E+05,,,,,,,,,,,
Subject1,TTV,3.72E+05,,,,,,,,,,,
Subject1,TTV,1.52E+05,,,,,,,,,,,
Subject1,TTV,9.48E+04,,,,,,,,,,,
Subject1,TTV,4.52E+05,,,,,,,,,,,
Subject1,TTV,7.92E+05,,,,,,,,,,,
Subject1,TTV,2.68E+05,,,,,,,,,,,
Subject1,TTV,2.60E+05,,,,,,,,,,,
Subject1,TTV,7.40E+05,,,,,,,,,,,
Subject1,TTV,1.43E+05,,,,,,,,,,,
Subject1,TTV,2.14E+05,,,,,,,,,,,
Subject1,TTV,1.02E+06,,,,,,,,,,,
Subject1,TTV,4.72E+05,,,,,,,,,,,
Subject1,TTV,5.88E+05,,,,,,,,,,,
Subject1,TTV,5.08E+05,,,,,,,,,,,
Subject1,TTV,4.56E+05,,,,,,,,,,,
Subject1,TTV,4.00E+05,,,,,,,,,,,
Subject1,TTV,1.60E+05,,,,,,,,,,,
Subject1,TTV,5.24E+05,,,,,,,,,,,
Subject1,TTV,4.40E+06,,,,,,,,,,,
Subject1,TTV,6.32E+05,,,,,,,,,,,
Subject1,TTV,1.74E+06,,,,,,,,,,,
Subject1,TTV,6.52E+05,,,,,,,,,,,
Subject1,TTV,3.32E+05,,,,,,,,,,,
Subject1,TTV,5.80E+05,,,,,,,,,,,
Subject1,TTV,7.16E+05,,,,,,,,,,,
Subject1,TTMV,1.95E+05,,,,,,,,,,,
Subject1,TTMV,0.00E+00,,,,,,,,,,,
Subject1,TTMV,5.84E+02,,,,,,,,,,,
Subject1,TTMV,1.24E+04,,,,,,,,,,,
Subject1,TTMV,0.00E+00,,,,,,,,,,,
Subject1,TTMV,5.88E+03,,,,,,,,,,,
Subject1,TTMV,2.64E+05,,,,,,,,,,,
Subject1,TTMV,0.00E+00,,,,,,,,,,,
Subject1,TTMV,0.00E+00,,,,,,,,,,,
Subject1,TTMV,1.11E+04,,,,,,,,,,,
Subject1,TTMV,9.96E+03,,,,,,,,,,,
Subject1,TTMV,6.44E+04,,,,,,,,,,,
Subject1,TTMV,9.64E+04,,,,,,,,,,,
Subject1,TTMV,2.64E+03,,,,,,,,,,,
